workerid,proliferate.condition,Browser,OS,screenH,screenW,error
738,condition1,Chrome,Windows,864,1536,
708,condition1,Chrome,Windows,768,1366,
587,condition1,Chrome,Linux,851,393,
814,condition1,Chrome,Windows,864,1536,
700,condition1,Chrome,Windows,1080,1920,
678,condition1,Safari,iPhone/iPod,926,428,
711,condition1,Chrome,Windows,1080,1920,
965,condition1,Firefox,Windows,864,1536,
586,condition1,Chrome,Windows,720,1280,
948,condition1,Chrome,Windows,912,1368,
679,condition1,Chrome,Linux,740,360,
812,condition1,Firefox,Windows,1080,1920,
673,condition1,Chrome,Windows,864,1536,
924,condition1,Chrome,Windows,864,1536,
974,condition1,Chrome,Linux,915,412,
890,condition1,Chrome,Mac,1080,1920,
796,condition1,Firefox,Windows,1080,1920,
735,condition1,Chrome,Windows,864,1536,
658,condition1,Chrome,Windows,912,1368,
971,condition1,Firefox,Windows,864,1536,
643,condition1,Chrome,Windows,1024,1536,
923,condition1,Chrome,Linux,851,393,
654,condition1,Chrome,Linux,640,360,
710,condition1,Chrome,Windows,1080,1920,
775,condition1,Chrome,Windows,768,1366,
740,condition1,Safari,iPhone/iPod,896,414,
856,condition1,Chrome,Windows,1050,1680,
908,condition1,Chrome,Windows,768,1366,
683,condition1,Chrome,Linux,768,1366,
941,condition1,Chrome,Windows,768,1366,
609,condition1,Chrome,Windows,900,1600,
880,condition1,Firefox,Windows,1080,1920,
651,condition1,Chrome,Linux,800,360,
692,condition1,Chrome,Mac,900,1440,
897,condition1,Chrome,Windows,1080,1920,
811,condition1,Chrome,Linux,640,360,
778,condition1,Safari,iPhone/iPod,896,414,
757,condition1,Chrome,Windows,768,1366,
861,condition1,Chrome,Linux,869,412,
666,condition1,Chrome,Windows,900,1600,
694,condition1,Firefox,Mac,900,1440,
632,condition1,Chrome,Linux,735,339,
864,condition1,Chrome,Windows,768,1366,
905,condition1,Chrome,Windows,1050,1680,
751,condition1,Chrome,Windows,864,1536,
653,condition1,Chrome,Windows,864,1536,
644,condition1,Chrome,Linux,854,385,
946,condition1,Firefox,Windows,768,1366,
721,condition1,Chrome,Linux,720,360,
884,condition1,Chrome,Linux,854,384,
616,condition1,Chrome,Windows,864,1536,
709,condition1,Firefox,Mac,1080,1920,
911,condition1,Chrome,Mac,900,1440,
647,condition1,Safari,Mac,900,1440,
663,condition1,Chrome,Windows,900,1600,
785,condition1,Chrome,Windows,768,1366,
853,condition1,Chrome,Windows,1728,3072,
633,condition1,Chrome,Windows,1080,1920,
749,condition1,Chrome,Linux,800,360,
726,condition1,Chrome,Windows,864,1536,
950,condition1,Firefox,Windows,864,1536,
984,condition1,Chrome,Linux,864,1536,
920,condition1,Safari,Mac,1112,834,
857,condition1,Chrome,Linux,891,424,
993,condition1,Chrome,Mac,900,1440,
774,condition1,Firefox,Windows,864,1536,
595,condition1,Safari,iPhone/iPod,896,414,
883,condition1,Chrome,Windows,768,1366,
933,condition1,Firefox,Windows,1080,1920,
703,condition1,Chrome,Windows,900,1600,
665,condition1,Chrome,Windows,864,1536,
889,condition1,Firefox,Windows,720,1280,
942,condition1,Chrome,Windows,1080,1920,
723,condition1,Chrome,Windows,1080,1920,
917,condition1,Chrome,Windows,1080,1920,
930,condition1,Chrome,Windows,720,1280,
776,condition1,Chrome,Windows,1080,1920,
594,condition1,Chrome,Windows,1080,1920,
739,condition1,Chrome,Windows,768,1366,
630,condition1,Chrome,Windows,768,1366,
998,condition1,Firefox,Windows,768,1366,
762,condition1,Chrome,Windows,768,1366,
758,condition1,Chrome,Windows,720,1280,
886,condition1,Firefox,Windows,1080,1920,
816,condition1,Safari,Mac,1080,810,
677,condition1,Chrome,Windows,720,1280,
813,condition1,Chrome,Windows,768,1366,
592,condition1,Chrome,Linux,892,412,
688,condition1,Safari,iPhone/iPod,896,414,
966,condition1,Chrome,Windows,768,1366,
730,condition1,Chrome,Mac,800,1280,
855,condition1,Chrome,Mac,800,1280,
819,condition1,Chrome,Windows,768,1366,
901,condition1,Chrome,Windows,768,1366,
914,condition1,Chrome,Windows,615,1093,
1001,condition1,Chrome,Windows,826,1468,
801,condition1,Chrome,Windows,864,1536,
874,condition1,Firefox,Windows,768,1366,
646,condition1,Firefox,Linux,1080,1920,
732,condition1,Safari,iPhone/iPod,844,390,
771,condition1,Chrome,Windows,720,1280,
769,condition1,Chrome,Mac,900,1440,
601,condition1,Chrome,Linux,760,360,
742,condition1,Chrome,Mac,800,1280,
729,condition1,Chrome,Linux,853,1517,
837,condition1,Chrome,Windows,1080,1920,
995,condition1,Chrome,Windows,768,1366,
877,condition1,Chrome,Mac,900,1440,
823,condition1,Chrome,Linux,869,412,
860,condition1,Chrome,Windows,1440,5120,
631,condition1,Chrome,Windows,768,1366,
645,condition1,Chrome,Windows,1080,1920,
940,condition1,Safari,Mac,800,1280,
808,condition1,Chrome,Windows,768,1366,
672,condition1,Firefox,Windows,900,1600,
996,condition1,Chrome,Windows,1235,2195,
887,condition1,Chrome,Windows,864,1536,
797,condition1,Chrome,Windows,900,1600,
891,condition1,Safari,iPhone/iPod,667,375,
799,condition1,Chrome,Windows,768,1366,
638,condition1,Chrome,Windows,864,1536,
701,condition1,Safari,iPhone/iPod,812,375,
657,condition1,Chrome,Windows,768,1366,
714,condition1,Chrome,Windows,1080,1920,
969,condition1,Chrome,Windows,1080,1920,
862,condition1,Chrome,Windows,768,1366,
902,condition1,Chrome,Mac,982,1512,
760,condition1,Safari,Mac,1080,810,
715,condition1,Chrome,Mac,900,1440,
866,condition1,Chrome,Windows,1200,1920,
978,condition1,Chrome,Linux,854,384,
953,condition1,Chrome,Windows,940,1670,
674,condition1,Chrome,Windows,768,1360,
766,condition1,Chrome,Linux,864,1536,
689,condition1,Chrome,Windows,1080,1920,
929,condition1,Chrome,Linux,846,412,
896,condition1,Firefox,Windows,1080,1920,
922,condition1,Firefox,Windows,1440,2560,
660,condition1,Chrome,Windows,1080,1920,
865,condition1,Firefox,Windows,768,1366,
903,condition1,Chrome,Mac,1329,2056,
754,condition1,Firefox,Mac,1080,1920,
620,condition1,Safari,an unknown OS,1024,768,
768,condition1,Chrome,Linux,712,320,
899,condition1,Chrome,Windows,864,1536,
615,condition1,Safari,iPhone/iPod,896,414,
848,condition1,Chrome,Windows,1080,1920,
642,condition1,Chrome,Windows,864,1536,
960,condition1,Chrome,Mac,1440,2560,
961,condition1,Chrome,Windows,1080,1920,
841,condition1,Chrome,Windows,720,1280,
681,condition1,Firefox,Windows,768,1366,
868,condition1,Chrome,Windows,720,1280,
707,condition1,Chrome,Windows,768,1366,
690,condition1,Safari,iPhone/iPod,667,375,
682,condition1,Chrome,Linux,863,486,
999,condition1,Firefox,Windows,1080,1920,
820,condition1,Chrome,Linux,768,1366,
591,condition1,Safari,iPhone/iPod,736,414,
858,condition1,Chrome,Windows,768,1366,
664,condition1,Firefox,Windows,1080,1920,
624,condition1,Chrome,Windows,1200,1920,
680,condition1,Chrome,Linux,892,412,
876,condition1,Chrome,Windows,720,1280,
871,condition1,Safari,Mac,1024,768,
872,condition1,Chrome,Windows,1024,1280,
604,condition1,Chrome,Windows,1080,1920,
832,condition1,Chrome,Windows,1080,1920,
959,condition1,Chrome,Windows,1080,1920,
782,condition1,Firefox,Windows,900,1440,
593,condition1,Chrome,Mac,900,1440,
970,condition1,Chrome,Linux,640,360,
789,condition1,Chrome,Windows,768,1366,
763,condition1,Chrome,Windows,960,1440,
906,condition1,Chrome,Windows,1080,1920,
863,condition1,Chrome,Windows,615,1093,
893,condition1,Chrome,Windows,1440,2560,
770,condition1,Chrome,Linux,768,1366,
748,condition1,Safari,an unknown OS,1024,768,
834,condition1,Chrome,Windows,559,994,
963,condition1,Chrome,Linux,864,1536,
745,condition1,Chrome,Windows,768,1366,
602,condition1,Firefox,Windows,1920,1080,
852,condition1,Firefox,Mac,1200,1920,
989,condition1,Chrome,Linux,768,1366,
612,condition1,Chrome,Windows,1080,1920,
737,condition1,Chrome,Mac,900,1440,
936,condition1,Chrome,Windows,864,1536,
662,condition1,Chrome,Windows,720,1280,
980,condition1,Chrome,Linux,915,412,
779,condition1,Safari,an unknown OS,1024,768,
979,condition1,Chrome,Mac,1050,1680,
626,condition1,Chrome,Linux,731,1300,
589,condition1,Chrome,Windows,900,1600,
693,condition1,Chrome,Linux,869,412,
840,condition1,Chrome,Linux,740,360,
668,condition1,Safari,iPhone/iPod,844,390,
761,condition1,Chrome,Windows,900,1600,
944,condition1,Safari,iPhone/iPod,667,375,
954,condition1,Chrome,Linux,732,412,
734,condition1,Chrome,Windows,864,1536,
731,condition1,Safari,iPhone/iPod,812,375,
912,condition1,Chrome,Windows,720,1280,
613,condition1,Firefox,Windows,768,1366,
854,condition1,Firefox,Linux,757,360,
949,condition1,Chrome,Mac,800,1280,
895,condition1,Firefox,Windows,768,1366,
747,condition1,Chrome,Windows,720,1280,
983,condition1,Firefox,Windows,768,1366,
958,condition1,Firefox,Mac,1152,2048,
988,condition1,Chrome,Mac,1050,1680,
818,condition1,Chrome,Windows,900,1600,
795,condition1,Chrome,Mac,900,1440,
617,condition1,Chrome,Windows,1080,1920,
596,condition1,Chrome,Linux,915,412,
850,condition1,Chrome,Windows,1080,1920,
696,condition1,Chrome,Mac,720,1152,
900,condition1,Chrome,Linux,800,1280,
750,condition1,Chrome,Windows,864,1536,
955,condition1,Chrome,Windows,864,1536,
621,condition1,Safari,Mac,1112,834,
652,condition1,Chrome,Linux,640,360,
767,condition1,Chrome,Windows,1200,1920,
839,condition1,Chrome,Linux,768,1366,
806,condition1,Firefox,Mac,900,1440,
783,condition1,Chrome,Windows,768,1366,
990,condition1,Chrome,Windows,1080,1920,
992,condition1,Safari,iPhone/iPod,844,390,
847,condition1,Safari,iPhone/iPod,926,428,
997,condition1,Chrome,Windows,1080,5760,
888,condition1,Chrome,Windows,720,1280,
727,condition1,Chrome,Windows,864,1536,
717,condition1,Firefox,Windows,1080,1920,
830,condition1,Chrome,Windows,1440,2560,
628,condition1,Chrome,Windows,900,1600,
907,condition1,Chrome,Linux,853,1517,
859,condition1,Firefox,Mac,1440,2560,
671,condition1,Chrome,Windows,768,1366,
962,condition1,Firefox,Windows,768,1366,
705,condition1,Chrome,Windows,1080,1920,
828,condition1,Firefox,Mac,900,1440,
926,condition1,Chrome,Windows,768,1024,
1003,condition1,Safari,iPhone/iPod,812,375,
885,condition1,Chrome,Linux,732,412,
882,condition1,Chrome,Windows,768,1366,
817,condition1,Chrome,Windows,1080,1920,
875,condition1,Chrome,Mac,900,1440,
985,condition1,Firefox,Windows,900,1600,
753,condition1,Chrome,Linux,883,412,
790,condition1,Chrome,Windows,864,1536,
836,condition1,Chrome,Windows,1080,1920,
947,condition1,Chrome,Mac,900,1440,
704,condition1,Chrome,Linux,800,360,
994,condition1,Safari,iPhone/iPod,667,375,
684,condition1,Chrome,Windows,1080,1920,
792,condition1,Firefox,Windows,900,1600,
927,condition1,Chrome,Windows,768,1366,
869,condition1,Safari,Mac,1024,768,
667,condition1,Chrome,Windows,720,1280,
793,condition1,Chrome,Windows,1080,1920,
870,condition1,Chrome,Windows,720,1280,
712,condition1,Chrome,Windows,1441,2560,
943,condition1,Chrome,Linux,640,360,
641,condition1,Chrome,Windows,864,1536,
952,condition1,Chrome,Linux,915,412,
608,condition1,Safari,iPhone/iPod,844,390,
805,condition1,Safari,iPhone/iPod,812,375,
810,condition1,Chrome,Linux,851,393,
904,condition1,Chrome,Linux,768,1366,
702,condition1,Chrome,Windows,1080,1920,
825,condition1,Safari,iPhone/iPod,812,375,
835,condition1,Chrome,Mac,1152,2048,
894,condition1,Chrome,Windows,900,1440,
964,condition1,Chrome,Windows,768,1366,
976,condition1,Safari,iPhone/iPod,896,414,
843,condition1,Chrome,Windows,864,1536,
918,condition1,Firefox,Windows,1024,1280,
720,condition1,Chrome,Windows,900,1600,
756,condition1,Chrome,Linux,918,424,
777,condition1,Chrome,Linux,768,1366,
627,condition1,Chrome,Windows,831,1477,
656,condition1,Chrome,Linux,722,361,
640,condition1,Firefox,Windows,768,1366,
822,condition1,Firefox,Windows,768,1366,
986,condition1,Safari,iPhone/iPod,812,375,
636,condition1,Firefox,Windows,768,1366,
788,condition1,Chrome,Mac,1152,2048,
625,condition1,Chrome,Linux,760,360,
849,condition1,Chrome,Mac,1440,2560,
764,condition1,Safari,iPhone/iPod,812,375,
603,condition1,Safari,Mac,1112,834,
913,condition1,Chrome,Windows,1080,1920,
809,condition1,Safari,iPhone/iPod,896,414,
934,condition1,Firefox,Windows,768,1360,
784,condition1,Chrome,Windows,720,1280,
622,condition1,Chrome,Windows,924,1642,
807,condition1,Chrome,Linux,768,1366,
706,condition1,Chrome,Windows,864,1536,
698,condition1,Chrome,Windows,900,1600,
744,condition1,Firefox,Windows,1024,1280,
991,condition1,Safari,iPhone/iPod,896,414,
733,condition1,Chrome,Windows,864,1536,
598,condition1,Firefox,Windows,1080,1920,
879,condition1,Firefox,Windows,1080,1920,
676,condition1,Chrome,Windows,1080,1920,
619,condition1,Safari,iPhone/iPod,812,375,
826,condition1,Chrome,Windows,1080,1920,
600,condition1,Chrome,Linux,915,412,
909,condition1,Chrome,Mac,900,1440,
804,condition1,Chrome,Windows,768,1366,
786,condition1,Chrome,Windows,1080,1920,
910,condition1,Safari,iPhone/iPod,736,414,
716,condition1,Chrome,Windows,615,1093,
699,condition1,Safari,Mac,1024,768,
824,condition1,Chrome,Linux,800,360,
881,condition1,Chrome,Windows,1080,1920,
851,condition1,Safari,iPhone/iPod,844,390,
798,condition1,Safari,Mac,1024,768,
610,condition1,Chrome,Windows,864,1536,
938,condition1,Chrome,Linux,756,360,
842,condition1,Chrome,Windows,1080,1920,
614,condition1,Chrome,Linux,869,412,
649,condition1,Safari,iPhone/iPod,812,375,
588,condition1,Chrome,Windows,1080,1920,
605,condition1,Chrome,Linux,775,388,
765,condition1,Chrome,Windows,768,1366,
590,condition1,Chrome,Linux,640,360,
597,condition1,Chrome,Windows,864,1536,
618,condition1,Chrome,Windows,768,1366,
623,condition1,Chrome,Windows,1152,2048,
634,condition1,Chrome,Windows,1080,1920,
691,condition1,Chrome,Linux,858,384,
752,condition1,Chrome,Windows,1003,1504,
925,condition1,Chrome,Windows,1080,1920,
921,condition1,Safari,Mac,900,1440,
772,condition1,Chrome,Windows,1080,1920,
759,condition1,Chrome,Windows,912,1368,
968,condition1,Chrome,Windows,900,1600,
639,condition1,Safari,iPhone/iPod,896,414,
773,condition1,Chrome,Linux,854,384,
815,condition1,Chrome,Windows,864,1536,
650,condition1,Chrome,Windows,1080,1920,
867,condition1,Chrome,Windows,720,1280,
736,condition1,Firefox,Mac,900,1440,
781,condition1,Chrome,Windows,1080,1920,
802,condition1,Safari,iPhone/iPod,844,390,
724,condition1,Chrome,Mac,900,1440,
975,condition1,Chrome,Windows,1080,1920,
661,condition1,Chrome,Windows,800,1280,
827,condition1,Firefox,Windows,864,1536,
743,condition1,Chrome,Mac,900,1440,
973,condition1,Chrome,Linux,768,1366,
981,condition1,Firefox,Mac,900,1440,
939,condition1,Chrome,Mac,900,1440,
629,condition1,Chrome,Windows,900,1600,
945,condition1,Chrome,Windows,811,1442,
741,condition1,Chrome,Windows,768,1366,
685,condition1,Chrome,Windows,1080,1920,
873,condition1,Chrome,Linux,768,1366,
915,condition1,Chrome,Linux,1024,1280,
892,condition1,Firefox,Windows,864,1536,
695,condition1,Chrome,Linux,760,360,
967,condition1,Safari,iPhone/iPod,896,414,
821,condition1,Chrome,Windows,864,1536,
780,condition1,Firefox,Windows,1080,1920,
937,condition1,Chrome,Windows,1024,1280,
972,condition1,Safari,iPhone/iPod,667,375,
1000,condition1,Firefox,Windows,1080,1920,
728,condition1,Safari,iPhone/iPod,926,428,
606,condition1,Chrome,Windows,768,1366,
916,condition1,Chrome,Windows,864,1536,
845,condition1,Chrome,Windows,1080,1920,
670,condition1,Firefox,Windows,840,1344,
928,condition1,Chrome,Linux,811,384,
987,condition1,Chrome,Windows,1080,1920,
844,condition1,Chrome,Windows,768,1366,
713,condition1,Firefox,Linux,768,1366,
687,condition1,Chrome,Windows,768,1366,
599,condition1,Chrome,Windows,1080,1920,
829,condition1,Chrome,Linux,846,412,
831,condition1,Chrome,Mac,900,1440,
803,condition1,Safari,iPhone/iPod,926,428,
878,condition1,Firefox,Windows,1080,1920,
957,condition1,Chrome,Linux,853,1517,
697,condition1,Chrome,Mac,900,1440,
833,condition1,Safari,iPhone/iPod,736,414,
755,condition1,Safari,Mac,1024,768,
1002,condition1,Chrome,Linux,854,384,
675,condition1,Chrome,Windows,1080,1920,
722,condition1,Chrome,Windows,864,1536,
931,condition1,Chrome,Linux,768,1366,
956,condition1,Chrome,Windows,864,1536,
635,condition1,Chrome,Linux,768,1366,
725,condition1,Chrome,Windows,768,1366,
686,condition1,Chrome,Windows,768,1366,
800,condition1,Chrome,Windows,1080,1920,
655,condition1,Chrome,Windows,768,1366,
659,condition1,Chrome,Windows,864,1536,
932,condition1,Chrome,Linux,864,1536,
